index,Rating
5795,4
5796,4
5797,5
5798,5
5799,2
5800,2
5801,5
5802,5
5803,5
5804,5
5805,5
5806,4
5807,4
5808,5
5809,4
5810,5
5811,5
5812,5
5813,3
5814,5
5815,5
5816,5
5817,5
5818,3
5819,4
5820,4
5821,5
5822,5
5823,5
5824,4
5825,1
5826,4
5827,4
5828,5
5829,5
5830,5
5831,4
5832,4
5833,3
5834,4
5835,1
5836,3
5837,4
5838,4
5839,4
5840,4
5841,4
5842,5
5843,4
5844,3
5845,5
5846,5
5847,5
5848,3
5849,2
5850,5
5851,5
5852,2
5853,4
5854,5
5855,3
5856,2
5857,5
5858,5
5859,5
5860,2
5861,5
5862,4
5863,5
5864,5
5865,2
5866,4
5867,4
5868,2
5869,2
5870,4
5871,3
5872,5
5873,4
5874,2
5875,3
5876,3
5877,4
5878,5
5879,2
5880,5
5881,2
5882,4
5883,1
5884,4
5885,2
5886,4
5887,4
5888,4
5889,3
5890,5
5891,5
5892,3
5893,5
5894,5
5895,5
5896,4
5897,4
5898,5
5899,4
5900,4
5901,4
5902,5
5903,4
5904,4
5905,1
5906,4
5907,2
5908,4
5909,5
5910,4
5911,2
5912,4
5913,5
5914,5
5915,4
5916,5
5917,5
5918,3
5919,4
5920,4
5921,5
5922,5
5923,4
5924,5
5925,5
5926,1
5927,3
5928,5
5929,5
5930,4
5931,5
5932,5
5933,5
5934,5
5935,5
5936,5
5937,5
5938,5
5939,4
5940,5
5941,4
5942,5
5943,2
5944,4
5945,5
5946,5
5947,3
5948,1
5949,4
5950,2
5951,3
5952,5
5953,4
5954,1
5955,5
5956,5
5957,5
5958,1
5959,5
5960,4
5961,3
5962,5
5963,2
5964,5
5965,4
5966,5
5967,5
5968,5
5969,5
5970,5
5971,4
5972,4
5973,2
5974,5
5975,1
5976,5
5977,4
5978,5
5979,4
5980,5
5981,5
5982,5
5983,5
5984,5
5985,5
5986,4
5987,3
5988,4
5989,3
5990,4
5991,5
5992,4
5993,2
5994,3
5995,5
5996,3
5997,4
5998,4
5999,3
6000,5
6001,4
6002,5
6003,5
6004,2
6005,4
6006,5
6007,5
6008,3
6009,4
6010,2
6011,5
6012,4
6013,5
6014,4
6015,5
6016,5
6017,4
6018,3
6019,2
6020,5
6021,5
6022,5
6023,5
6024,5
6025,4
6026,4
6027,3
6028,4
6029,5
6030,2
6031,5
6032,5
6033,4
6034,1
6035,5
6036,4
6037,4
6038,1
6039,5
6040,5
6041,5
6042,4
6043,5
6044,5
6045,2
6046,5
6047,4
6048,4
6049,5
6050,4
6051,2
6052,5
6053,3
6054,5
6055,3
6056,5
6057,1
6058,4
6059,3
6060,5
6061,4
6062,4
6063,5
6064,4
6065,5
6066,1
6067,2
6068,4
6069,5
6070,3
6071,5
6072,4
6073,5
6074,1
6075,4
6076,5
6077,4
6078,3
6079,3
6080,5
6081,5
6082,5
6083,4
6084,2
6085,4
6086,4
6087,2
6088,2
6089,4
6090,2
6091,1
6092,4
6093,4
6094,5
6095,4
6096,5
6097,2
6098,4
6099,4
6100,5
6101,5
6102,5
6103,5
6104,4
6105,5
6106,4
6107,5
6108,4
6109,5
6110,4
6111,4
6112,5
6113,4
6114,5
6115,5
6116,4
6117,5
6118,3
6119,4
6120,5
6121,5
6122,4
6123,4
6124,5
6125,5
6126,4
6127,5
6128,4
6129,4
6130,4
6131,5
6132,5
6133,3
6134,5
6135,5
6136,5
6137,5
6138,4
6139,5
6140,5
6141,2
6142,2
6143,5
6144,5
6145,4
6146,3
6147,3
